Time,BS_ID,BS_STATUS,BS_LOC_X,BS_LOC_Y,ANT_ID,ANT_SEC,TRX_ID,TRX_X,TRX_Y,TRX_ANG,UE_ID,UE_MID,UE_LOC_X,UE_LOC_Y,MAX_DR (bits),DEMAND_DR (bits),REAL_DR (bits),BS_Trans_PWR (W),UE_Rec_PWR (W),RSRP (dBm),RSSI (dBm),RSRQ (dB),DDR (%)
499,3,2,-8.74228e-07,-20,0,0,60,0.249999,-20.2399,0,127,1,0.496832,-18.6891,155,77,77,1.93754e-11,1.61462e-11,-77.9193,-47.1275,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,40,0.249999,-20.1625,0,0,1,-3.97895,-19.2449,153,117,111,4.93359e-12,4.11132e-12,-83.8602,-53.0684,-10.7918,5.12821
499,3,2,-8.74228e-07,-20,0,0,59,0.249999,-19.7678,0,31,2,-1.17575,-20.24,118,98,98,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,58,0.249999,-20.2322,0,96,2,-1.80841,-17.8507,159,18,18,9.98442e-12,8.32035e-12,-80.7986,-50.0068,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,81,0.249999,-19.6827,0,20,2,-3.21588,-20.9265,160,120,109,7.37817e-12,6.14848e-12,-82.1123,-51.3205,-10.7918,9.16667
499,3,2,-8.74228e-07,-20,0,0,84,0.249999,-20.3328,0,13,2,0.00674218,-21.3633,128,108,108,1.96428e-11,1.6369e-11,-77.8598,-47.068,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,56,0.249999,-20.2245,0,3,2,0.566359,-21.4896,140,12,12,1.80203e-11,1.5017e-11,-78.2342,-47.4424,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,55,0.249999,-19.7833,0,102,2,-2.13176,-20.9735,154,150,139,1.27832e-11,1.06527e-11,-79.7254,-48.9336,-10.7918,7.33333
499,3,2,-8.74228e-07,-20,0,0,38,0.249999,-20.1548,0,41,2,-0.936486,-22.6737,152,81,81,9.85314e-12,8.21095e-12,-80.8561,-50.0643,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,50,0.249999,-20.2012,0,82,2,2.61581,-17.371,148,50,50,5.99581e-12,4.99651e-12,-83.0133,-52.2215,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,48,0.249999,-20.1935,0,46,2,0.163122,-18.8111,151,24,24,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,47,0.249999,-19.8142,0,56,2,-0.844728,-18.2665,160,80,80,1.56227e-11,1.3019e-11,-78.8542,-48.0624,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,45,0.249999,-19.822,0,62,2,2.30854,-22.9248,116,104,104,5.9361e-12,4.94675e-12,-83.0568,-52.265,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,44,0.249999,-20.178,0,67,2,-0.00681509,-21.8249,144,51,51,1.63604e-11,1.36337e-11,-78.6539,-47.862,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,51,0.249999,-19.7988,0,183,2,-2.36048,-17.3281,114,98,98,6.5099e-12,5.42491e-12,-82.6561,-51.8643,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,39,0.249999,-19.8452,0,207,2,0.257242,-21.1721,160,8,8,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,27,0.249999,-19.8916,0,214,2,1.87175,-22.8217,129,63,63,7.21399e-12,6.01166e-12,-82.2101,-51.4182,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,9,0.249999,-19.9613,0,296,2,1.75833,-18.4221,128,15,15,1.26598e-11,1.05499e-11,-79.7675,-48.9757,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,8,0.249999,-20.0387,0,273,2,-2.45928,-20.5861,130,65,65,1.1616e-11,9.67997e-12,-80.1413,-49.3494,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,6,0.249999,-20.031,0,305,2,-2.36238,-22.0494,144,79,79,8.35787e-12,6.96489e-12,-81.5709,-50.779,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,23,0.249999,-19.9071,0,184,2,-5.12717,-21.4745,130,117,117,2.46281e-12,2.05234e-12,-86.8775,-56.0857,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,22,0.249999,-20.0929,0,181,2,-1.68241,-10.151,158,106,106,4.76254e-13,3.96878e-13,-94.0134,-63.2216,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,31,0.249999,-19.8762,0,313,2,4.90193,-12.0402,122,79,79,5.55033e-13,4.62527e-13,-93.3486,-62.5568,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,30,0.249999,-20.1238,0,121,2,4.19842,-16.5149,160,79,79,2.31741e-12,1.93118e-12,-87.1418,-56.35,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,82,0.249999,-20.3251,0,39,1,-1.93516,-14.6873,121,108,108,2.10322e-12,1.75268e-12,-87.563,-56.7712,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,53,0.249999,-19.791,0,169,2,7.498,-21.2319,160,32,32,9.36536e-13,7.80447e-13,-91.0766,-60.2848,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,12,0.249999,-20.0542,0,164,0,-0.558099,-15.2529,148,114,104,3.29092e-12,2.74243e-12,-85.6186,-54.8268,-10.7918,8.77193
499,3,2,-8.74228e-07,-20,0,0,95,0.249999,-19.6285,0,103,2,-8.75238,-19.0299,160,66,56,6.41117e-13,5.34264e-13,-92.7224,-61.9306,-10.7918,15.1515
499,3,2,-8.74228e-07,-20,0,0,15,0.249999,-19.9381,0,128,1,-7.03308,-17.2038,110,27,26,9.46442e-13,7.88701e-13,-91.0309,-60.2391,-10.7918,3.7037
499,3,2,-8.74228e-07,-20,0,0,19,0.249999,-19.9226,0,114,1,-4.63217,-22.973,136,72,72,2.26326e-12,1.88605e-12,-87.2445,-56.4527,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,35,0.249999,-19.8607,0,188,1,-5.02571,-24.1266,147,5,5,1.43058e-12,1.19215e-12,-89.2367,-58.4449,-10.7918,0
499,3,2,-8.74228e-07,-20,1,120,93,-0.440044,-19.9654,0,156,0,0.913544,-17.1888,160,89,89,9.20347e-12,7.66956e-12,-81.1523,-50.3605,-10.7918,0
499,3,2,-8.74228e-07,-20,1,120,89,-0.426638,-19.9576,0,160,0,-1.02619,-19.378,160,97,97,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,3,2,-8.74228e-07,-20,2,240,98,-0.460153,-20.023,0,166,0,-0.663312,-21,160,28,26,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,7.14286
499,3,2,-8.74228e-07,-20,2,240,94,-0.446747,-20.0307,0,170,2,0.383066,-21.1372,160,115,114,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0.869565
499,4,0,-17.3205,-10,0,0,94,-17.0705,-10.3715,0,204,1,-18.3192,-9.33471,151,138,138,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,4,0,-17.3205,-10,0,0,77,-17.0705,-9.69814,0,187,2,-19.6533,-8.02709,129,3,3,8.70554e-12,7.25462e-12,-81.3939,-50.602,-10.7918,0
499,4,0,-17.3205,-10,0,0,68,-17.0705,-10.2709,0,175,2,-13.5693,-10.6297,116,22,19,5.67775e-12,4.73146e-12,-83.25,-52.4582,-10.7918,13.6364
499,4,0,-17.3205,-10,0,0,89,-17.0705,-9.6517,0,151,2,-18.0964,-9.08461,142,116,116,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,4,0,-17.3205,-10,0,0,86,-17.0705,-10.3406,0,93,2,-18.3856,-10.5528,160,116,116,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,4,0,-17.3205,-10,0,0,64,-17.0705,-10.2554,0,52,2,-14.8542,-13.5139,121,115,115,4.30118e-12,3.58432e-12,-84.4559,-53.6641,-10.7918,0
499,4,0,-17.3205,-10,0,0,65,-17.0705,-9.74458,0,295,2,-17.7734,-8.23418,159,44,44,1.63743e-11,1.36453e-11,-78.6502,-47.8584,-10.7918,0
499,4,0,-17.3205,-10,0,0,49,-17.0705,-9.8065,0,182,0,-13.0495,-11.8692,151,81,81,3.50735e-12,2.92279e-12,-85.342,-54.5502,-10.7918,0
499,4,0,-17.3205,-10,0,0,76,-17.0705,-10.3019,0,222,0,-20.226,-13.7915,148,74,74,3.29635e-12,2.74695e-12,-85.6115,-54.8197,-10.7918,0
499,4,0,-17.3205,-10,0,0,78,-17.0705,-10.3096,0,201,1,-19.6186,-5.62898,160,10,10,3.02389e-12,2.51991e-12,-85.9862,-55.1943,-10.7918,0
499,4,0,-17.3205,-10,0,0,69,-17.0705,-9.7291,0,191,2,-1.57492,-24.7838,155,130,130,1.54088e-13,1.28407e-13,-98.9141,-68.1223,-10.7918,0
499,4,0,-17.3205,-10,0,0,99,-17.0705,-9.613,0,157,1,-3.81248,-16.6764,133,3,0,2.2639e-13,1.88659e-13,-97.2432,-66.4514,-10.7918,0
499,4,0,-17.3205,-10,0,0,61,-17.0705,-9.76006,0,174,0,-3.02454,-24.2365,145,8,8,1.63121e-13,1.35934e-13,-98.6667,-67.8749,-10.7918,0
499,4,0,-17.3205,-10,0,0,79,-17.0705,-9.6904,0,247,2,-2.84914,-15.6118,153,53,53,2.17462e-13,1.81218e-13,-97.418,-66.6262,-10.7918,0
499,4,0,-17.3205,-10,0,0,73,-17.0705,-9.71362,0,158,0,-5.43116,-19.3405,143,71,71,2.25321e-13,1.87767e-13,-97.2638,-66.472,-10.7918,0
499,4,0,-17.3205,-10,0,0,70,-17.0705,-10.2786,0,155,0,-4.67574,-17.1452,143,90,90,2.38545e-13,1.98788e-13,-97.0161,-66.2243,-10.7918,0
499,4,0,-17.3205,-10,0,0,56,-17.0705,-10.2245,0,190,2,-2.73091,-24.7981,160,17,17,1.59013e-13,1.32511e-13,-98.7775,-67.9857,-10.7918,0
499,4,0,-17.3205,-10,0,0,83,-17.0705,-9.67492,0,299,2,-15.6394,-4.69764,160,54,54,2.19924e-12,1.8327e-12,-87.3691,-56.5773,-10.7918,0
499,4,0,-17.3205,-10,0,0,98,-17.0705,-10.387,0,194,0,-11.8717,-8.7411,142,22,22,2.16738e-12,1.80615e-12,-87.4325,-56.6407,-10.7918,0
499,4,0,-17.3205,-10,0,0,67,-17.0705,-9.73684,0,73,2,-17.95,-4.35585,148,108,108,2.07802e-12,1.73169e-12,-87.6153,-56.8235,-10.7918,0
499,4,0,-17.3205,-10,0,0,50,-17.0705,-10.2012,0,215,1,-22.5372,-7.33288,117,5,5,1.90762e-12,1.58968e-12,-87.9869,-57.1951,-10.7918,0
499,4,0,-17.3205,-10,0,0,48,-17.0705,-10.1935,0,176,1,-2.93759,-25.2569,160,94,82,1.57828e-13,1.31523e-13,-98.81,-68.0182,-10.7918,12.766
499,4,0,-17.3205,-10,0,0,63,-17.0705,-9.75232,0,248,2,-4.34605,-24.4015,107,83,83,1.69198e-13,1.40999e-13,-98.5079,-67.716,-10.7918,0
499,4,0,-17.3205,-10,0,0,75,-17.0705,-9.70588,0,205,0,-18.4834,-3.86798,136,52,52,1.60229e-12,1.33524e-12,-88.7444,-57.9526,-10.7918,0
499,4,0,-17.3205,-10,0,0,54,-17.0705,-10.2167,0,239,2,-3.97469,-24.8463,143,98,98,1.64669e-13,1.37224e-13,-98.6257,-67.8339,-10.7918,0
499,4,0,-17.3205,-10,0,0,53,-17.0705,-9.79102,0,287,2,-6.28362,-20.7186,111,59,47,2.2004e-13,1.83367e-13,-97.3668,-66.575,-10.7918,20.339
499,4,0,-17.3205,-10,0,0,96,-17.0705,-10.3793,0,209,0,-20.554,-4.4652,135,33,33,1.48843e-12,1.24036e-12,-89.0645,-58.2727,-10.7918,0
499,4,0,-17.3205,-10,0,0,82,-17.0705,-10.3251,0,178,2,-10.7623,-10.2676,160,80,72,1.39427e-12,1.16189e-12,-89.3483,-58.5565,-10.7918,10
499,4,0,-17.3205,-10,0,0,81,-17.0705,-9.68266,0,298,2,-6.24493,-22.0594,160,156,156,2.031e-13,1.6925e-13,-97.7147,-66.9229,-10.7918,0
499,4,0,-17.3205,-10,0,0,84,-17.0705,-10.3328,0,11,2,-1.02059,-26.6697,110,77,77,1.45613e-13,1.21344e-13,-99.1598,-68.368,-10.7918,0
499,4,0,-17.3205,-10,0,0,95,-17.0705,-9.62848,0,192,0,-11.7874,-5.88685,130,44,44,1.21811e-12,1.01509e-12,-89.935,-59.1431,-10.7918,0
499,4,0,-17.3205,-10,0,0,88,-17.0705,-10.3483,0,220,0,-24.2305,-12.1175,127,73,73,1.0714e-12,8.92831e-13,-90.4923,-59.7005,-10.7918,0
499,4,0,-17.3205,-10,0,0,60,-17.0705,-10.2399,0,84,2,-6.46875,-16.6466,160,21,21,2.9451e-13,2.45425e-13,-96.1008,-65.309,-10.7918,0
499,4,0,-17.3205,-10,0,0,74,-17.0705,-10.2941,0,210,1,-23.4918,-14.3686,159,121,121,9.4897e-13,7.90808e-13,-91.0193,-60.2275,-10.7918,0
499,4,0,-17.3205,-10,0,0,92,-17.0705,-10.3638,0,126,1,-7.57294,-19.7187,126,120,120,2.58731e-13,2.15609e-13,-96.6633,-65.8715,-10.7918,0
499,4,0,-17.3205,-10,0,0,59,-17.0705,-9.7678,0,172,2,-18.9557,-2.49888,160,132,132,9.1124e-13,7.59367e-13,-91.1955,-60.4037,-10.7918,0
499,4,0,-17.3205,-10,0,0,93,-17.0705,-9.63622,0,22,2,-20.8589,-16.815,116,9,9,9.10757e-13,7.58964e-13,-91.1978,-60.406,-10.7918,0
499,4,0,-17.3205,-10,0,0,85,-17.0705,-9.66718,0,221,1,-24.5919,-7.27822,109,13,13,8.84548e-13,7.37123e-13,-91.3246,-60.5328,-10.7918,0
499,4,0,-17.3205,-10,0,0,66,-17.0705,-10.2632,0,290,2,-7.50947,-17.4634,160,128,128,3.11524e-13,2.59604e-13,-95.8569,-65.0651,-10.7918,0
499,4,0,-17.3205,-10,0,0,52,-17.0705,-10.209,0,197,1,-25.3031,-11.1654,160,44,44,8.00232e-13,6.6686e-13,-91.7597,-60.9678,-10.7918,0
499,4,0,-17.3205,-10,0,0,51,-17.0705,-9.79876,0,216,0,-22.0473,-16.6166,120,19,19,7.83954e-13,6.53295e-13,-91.8489,-61.0571,-10.7918,0
499,4,0,-17.3205,-10,0,0,80,-17.0705,-10.3173,0,202,0,-13.8406,-2.35679,118,5,5,7.21843e-13,6.01536e-13,-92.2074,-61.4156,-10.7918,0
499,4,0,-17.3205,-10,0,0,55,-17.0705,-9.78328,0,217,1,-11.4657,-16.1174,153,113,113,7.06931e-13,5.89109e-13,-92.298,-61.5062,-10.7918,0
499,4,0,-17.3205,-10,0,0,62,-17.0705,-10.2477,0,179,1,-6.45039,-13.3668,160,106,106,3.62212e-13,3.01843e-13,-95.2022,-64.4104,-10.7918,0
499,4,0,-17.3205,-10,0,0,87,-17.0705,-9.65944,0,66,2,-9.38145,-20.5011,156,81,81,2.78046e-13,2.31705e-13,-96.3507,-65.5588,-10.7918,0
499,4,0,-17.3205,-10,0,0,58,-17.0705,-10.2322,0,269,2,-0.0620397,-29.4431,108,4,0,1.35948e-13,1.1329e-13,-99.4581,-68.6663,-10.7918,0
499,4,0,-17.3205,-10,0,0,97,-17.0705,-9.62074,0,78,2,-7.72789,-10.0502,160,158,158,5.22512e-13,4.35427e-13,-93.6108,-62.819,-10.7918,0
499,4,0,-17.3205,-10,0,0,72,-17.0705,-10.2864,0,267,1,-16.1567,-0.424346,136,130,130,5.15863e-13,4.29886e-13,-93.6665,-62.8747,-10.7918,0
499,4,0,-17.3205,-10,0,0,91,-17.0705,-9.64396,0,25,2,-9.55622,-21.7556,155,4,4,2.49617e-13,2.08014e-13,-96.8191,-66.0273,-10.7918,0
499,4,0,-17.3205,-10,0,0,57,-17.0705,-9.77554,0,186,2,-2.75803,-29.3415,160,42,42,1.41978e-13,1.18315e-13,-99.2696,-68.4778,-10.7918,0
499,4,0,-17.3205,-10,0,0,71,-17.0705,-9.72136,0,212,0,-26.1384,-14.4828,107,44,44,4.87105e-13,4.05921e-13,-93.9156,-63.1238,-10.7918,0
499,4,0,-17.3205,-10,1,120,96,-17.1171,-9.59386,0,198,0,-17.4448,-8.80645,160,119,119,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,4,0,-17.3205,-10,1,120,94,-17.1238,-9.59773,0,200,0,-17.4872,-5.67896,154,60,60,4.22662e-12,3.52218e-12,-84.5319,-53.7401,-10.7918,0
499,4,0,-17.3205,-10,2,240,96,-17.774,-10.0269,0,213,0,-16.1179,-14.2387,153,135,133,4.03819e-12,3.36516e-12,-84.7299,-53.9381,-10.7918,1.48148
499,4,0,-17.3205,-10,2,240,91,-17.1372,-10.3945,0,218,1,-17.0232,-8.78373,159,65,56,2.03977e-11,1.69981e-11,-77.696,-46.9042,-10.7918,13.8462
499,5,0,-17.3205,10,0,0,96,-17.0705,9.62075,0,228,0,-16.2135,11.0167,160,53,53,1.86651e-11,1.55543e-11,-78.0815,-47.2897,-10.7918,0
499,5,0,-17.3205,10,0,0,90,-17.0705,9.64397,0,234,1,-17.357,11.1995,160,111,111,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,5,0,-17.3205,10,0,0,85,-17.0705,10.3328,0,264,1,-17.1998,8.33433,146,138,130,1.74723e-11,1.45602e-11,-78.3683,-47.5765,-10.7918,5.7971
499,5,0,-17.3205,10,0,0,75,-17.0705,10.2941,0,249,1,-18.759,12.1376,126,81,81,1.13218e-11,9.43486e-12,-80.2526,-49.4608,-10.7918,0
499,5,0,-17.3205,10,0,0,71,-17.0705,10.2786,0,231,2,-18.0291,9.03153,114,13,13,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,5,0,-17.3205,10,0,0,61,-17.0705,10.2399,0,24,1,-14.2395,9.82758,160,94,94,8.55641e-12,7.13034e-12,-81.4689,-50.6771,-10.7918,0
499,5,0,-17.3205,10,0,0,77,-17.0705,10.3019,0,28,1,-15.8072,10.5795,146,19,19,1.78283e-11,1.48569e-11,-78.2807,-47.4889,-10.7918,0
499,5,0,-17.3205,10,0,0,97,-17.0705,10.3793,0,95,2,-15.9749,8.5137,127,17,17,1.5082e-11,1.25683e-11,-79.0072,-48.2154,-10.7918,0
499,5,0,-17.3205,10,0,0,63,-17.0705,10.2477,0,309,2,-18.9112,8.5072,160,114,110,1.38612e-11,1.1551e-11,-79.3738,-48.582,-10.7918,3.50877
499,5,0,-17.3205,10,0,0,92,-17.0705,9.63623,0,236,1,-20.2566,13.9164,112,11,11,3.09453e-12,2.57878e-12,-85.8859,-55.094,-10.7918,0
499,5,0,-17.3205,10,0,0,82,-17.0705,9.67493,0,193,2,-14.4341,6.00303,110,0,0,3.03689e-12,2.53074e-12,-85.9675,-55.1757,-10.7918,0
499,5,0,-17.3205,10,0,0,80,-17.0705,9.68267,0,257,1,-12.4731,12.5422,112,101,101,2.29775e-12,1.91479e-12,-87.1788,-56.387,-10.7918,0
499,5,0,-17.3205,10,0,0,65,-17.0705,10.2554,0,206,1,-19.7682,4.97692,155,117,111,2.17228e-12,1.81024e-12,-87.4226,-56.6308,-10.7918,5.12821
499,5,0,-17.3205,10,0,0,78,-17.0705,9.69041,0,244,1,-17.0588,4.41339,124,93,93,2.16695e-12,1.80579e-12,-87.4333,-56.6415,-10.7918,0
499,5,0,-17.3205,10,0,0,88,-17.0705,9.65171,0,227,0,-12.1187,7.85704,142,84,84,2.13226e-12,1.77688e-12,-87.5034,-56.7116,-10.7918,0
499,5,0,-17.3205,10,0,0,83,-17.0705,10.3251,0,230,0,-14.4221,5.13706,141,117,117,2.09611e-12,1.74675e-12,-87.5777,-56.7859,-10.7918,0
499,5,0,-17.3205,10,0,0,58,-17.0705,9.76781,0,235,1,-23.4279,9.53164,140,24,19,1.68752e-12,1.40627e-12,-88.5193,-57.7275,-10.7918,20.8333
499,5,0,-17.3205,10,0,0,57,-17.0705,10.2245,0,226,0,-11.8078,12.7137,137,122,122,1.67305e-12,1.39421e-12,-88.5567,-57.7649,-10.7918,0
499,5,0,-17.3205,10,0,0,73,-17.0705,10.2864,0,238,0,-13.4094,5.19779,137,66,61,1.63678e-12,1.36398e-12,-88.6519,-57.8601,-10.7918,7.57576
499,5,0,-17.3205,10,0,0,87,-17.0705,10.3406,0,266,0,-22.9925,6.82251,134,62,62,1.43146e-12,1.19288e-12,-89.234,-58.4422,-10.7918,0
499,5,0,-17.3205,10,0,0,79,-17.0705,10.3096,0,241,0,-16.6369,16.6138,133,102,102,1.34555e-12,1.12129e-12,-89.5028,-58.711,-10.7918,0
499,5,0,-17.3205,10,0,0,86,-17.0705,9.65945,0,289,1,-15.865,16.629,160,136,136,1.27172e-12,1.05977e-12,-89.7479,-58.9561,-10.7918,0
499,5,0,-17.3205,10,0,0,93,-17.0705,10.3638,0,263,1,-10.4196,7.87816,112,48,48,1.07439e-12,8.95324e-13,-90.4802,-59.6884,-10.7918,0
499,5,0,-17.3205,10,0,0,91,-17.0705,10.356,0,251,1,-14.3265,3.25331,160,34,34,1.01214e-12,8.43449e-13,-90.7394,-59.9476,-10.7918,0
499,5,0,-17.3205,10,0,0,99,-17.0705,10.387,0,196,1,-10.6771,6.34889,160,127,127,9.42431e-13,7.85359e-13,-91.0493,-60.2575,-10.7918,0
499,5,0,-17.3205,10,0,0,68,-17.0705,9.72911,0,258,2,-22.0859,16.0013,158,83,78,9.15691e-13,7.63076e-13,-91.1743,-60.3825,-10.7918,6.0241
499,5,0,-17.3205,10,0,0,67,-17.0705,10.2632,0,245,0,-24.7256,12.7389,122,81,81,8.46406e-13,7.05338e-13,-91.516,-60.7242,-10.7918,0
499,5,0,-17.3205,10,0,0,84,-17.0705,9.66719,0,237,2,-11.0844,14.8576,160,97,94,8.43793e-13,7.03161e-13,-91.5294,-60.7376,-10.7918,3.09278
499,5,0,-17.3205,10,0,0,59,-17.0705,10.2322,0,253,1,-17.646,1.57176,133,115,115,7.13972e-13,5.94976e-13,-92.255,-61.4632,-10.7918,0
499,5,0,-17.3205,10,0,0,62,-17.0705,9.75233,0,268,0,-15.71,1.4996,116,46,46,6.6983e-13,5.58192e-13,-92.5322,-61.7404,-10.7918,0
499,5,0,-17.3205,10,0,0,69,-17.0705,10.2709,0,270,2,-10.5264,3.96508,160,127,127,5.93799e-13,4.94833e-13,-93.0554,-62.2636,-10.7918,0
499,5,0,-17.3205,10,0,0,81,-17.0705,10.3173,0,233,2,-24.6283,15.6178,155,73,68,5.73875e-13,4.78229e-13,-93.2036,-62.4118,-10.7918,6.84932
499,5,0,-17.3205,10,0,0,70,-17.0705,9.72137,0,262,0,-26.5351,7.88134,110,45,45,5.40397e-13,4.50331e-13,-93.4647,-62.6729,-10.7918,0
499,5,0,-17.3205,10,0,0,74,-17.0705,9.70589,0,225,0,-10.4522,16.6688,109,14,11,5.24987e-13,4.37489e-13,-93.5903,-62.7985,-10.7918,21.4286
499,5,0,-17.3205,10,0,0,94,-17.0705,9.62849,0,259,0,-24.6179,3.62046,109,1,1,5.1017e-13,4.25142e-13,-93.7147,-62.9228,-10.7918,0
499,5,0,-17.3205,10,0,0,89,-17.0705,10.3483,0,250,1,-11.0173,2.50619,126,96,96,4.9841e-13,4.15341e-13,-93.8159,-63.0241,-10.7918,0
499,5,0,-17.3205,10,2,240,93,-17.1305,9.60161,0,261,1,-20.2713,12.7284,157,63,63,5.02154e-12,4.18462e-12,-83.7834,-52.9916,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,97,0.249999,20.3793,0,272,0,2.86876,19.9816,160,120,120,9.6598e-12,8.04983e-12,-80.9421,-50.1503,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,90,0.249999,19.644,0,279,0,1.359,19.6457,160,125,125,1.9358e-11,1.61317e-11,-77.9232,-47.1314,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,87,0.249999,20.3406,0,282,0,1.42331,19.6259,160,42,42,1.8887e-11,1.57392e-11,-78.0302,-47.2384,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,86,0.249999,19.6594,0,283,0,3.42749,21.2027,159,97,97,6.26384e-12,5.21987e-12,-82.8234,-52.0316,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,80,0.249999,19.6827,0,308,1,-1.5834,19.1483,122,110,110,1.65537e-11,1.37947e-11,-78.6029,-47.8111,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,72,0.249999,19.7136,0,23,1,-0.781496,17.2693,160,30,30,9.81282e-12,8.17735e-12,-80.8739,-50.0821,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,99,0.249999,20.387,0,64,1,-0.25581,18.8276,115,85,85,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,67,0.249999,20.2632,0,65,2,0.865884,20.8308,130,19,19,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,70,0.249999,19.7214,0,211,2,-1.00364,15.9957,130,112,112,4.71977e-12,3.93314e-12,-84.0526,-53.2608,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,63,0.249999,20.2477,0,277,0,4.57501,18.8025,151,66,66,3.38215e-12,2.81846e-12,-85.4999,-54.7081,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,76,0.249999,19.6981,0,291,0,-5.67893,20.6392,141,0,0,2.04271e-12,1.70226e-12,-87.6897,-56.8979,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,85,0.249999,20.3328,0,278,1,-4.45431,24.2361,160,56,56,1.67115e-12,1.39262e-12,-88.5617,-57.7698,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,91,0.249999,20.356,0,312,0,-3.95849,15.2777,137,86,86,1.65996e-12,1.3833e-12,-88.5909,-57.799,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,78,0.249999,19.6904,0,79,1,5.80337,16.9347,160,121,121,1.39458e-12,1.16215e-12,-89.3474,-58.5556,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,88,0.249999,19.6517,0,297,1,5.48033,23.829,126,7,7,1.32547e-12,1.10456e-12,-89.5681,-58.7763,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,83,0.249999,20.3251,0,311,0,-0.33503,13.1684,131,19,19,1.24491e-12,1.03743e-12,-89.8404,-59.0486,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,74,0.249999,19.7059,0,276,0,5.18029,14.6534,126,49,49,9.89169e-13,8.24307e-13,-90.8391,-60.0473,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,92,0.249999,19.6362,0,271,0,4.00802,13.7058,126,118,115,9.82984e-13,8.19153e-13,-90.8663,-60.0745,-10.7918,2.54237
499,6,0,-8.74228e-07,20,0,0,93,0.249999,20.3638,0,61,1,-0.314969,12.2151,160,107,107,8.76445e-13,7.30371e-13,-91.3646,-60.5728,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,82,0.249999,19.6749,0,286,1,-5.51462,14.4496,160,41,32,8.66767e-13,7.22306e-13,-91.4128,-60.621,-10.7918,21.9512
499,6,0,-8.74228e-07,20,0,0,62,0.249999,19.7523,0,294,1,4.66775,13.6669,160,21,21,8.54308e-13,7.11923e-13,-91.4757,-60.6839,-10.7918,0
499,6,0,-8.74228e-07,20,0,0,94,0.249999,19.6285,0,16,2,0.4552,29.1435,160,115,115,5.83336e-13,4.86113e-13,-93.1326,-62.3408,-10.7918,0
